LOCAL-010000,Aveiro,7031,1.66,4577,1.08,147,423771,66.00,5,27.69,28.47,117348,7,35.13,36.12,148861,3,17.25,17.74,73110,1,5.11,5.26,21671,0,4.10,4.21,17358,0,1.38,1.42,5850,0,2.24,2.31,9510,0,1.72,1.77,7300,0,1.36,1.40,5753,0,0.00,0.00,0,0,0.46,0.47,1933,0,0.00,0.00,0,0,0.25,0.26,1076,0,0.29,0.29,1215,0,0.14,0.15,610,0,0.09,0.09,362,0,0.05,0.05,206,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010100,Águeda,509,1.86,297,1.09,11,27297,65.09,0,27.73,28.58,7570,0,35.27,36.34,9627,0,19.36,19.95,5285,0,4.57,4.71,1247,0,3.35,3.45,915,0,1.31,1.35,358,0,1.62,1.66,441,0,1.18,1.22,322,0,1.61,1.66,440,0,0.00,0.00,0,0,0.31,0.32,85,0,0.00,0.00,0,0,0.24,0.25,65,0,0.27,0.28,75,0,0.12,0.12,33,0,0.06,0.06,17,0,0.04,0.04,11,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010103,Aguada de Cima,34,1.51,25,1.11,1,2248,61.84,0,24.02,24.67,540,0,35.81,36.77,805,0,24.11,24.76,542,0,3.69,3.79,83,0,3.56,3.65,80,0,0.71,0.73,16,0,1.91,1.96,43,0,0.58,0.59,13,0,1.82,1.87,41,0,0.00,0.00,0,0,0.40,0.41,9,0,0.00,0.00,0,0,0.27,0.27,6,0,0.27,0.27,6,0,0.09,0.09,2,0,0.04,0.05,1,0,0.09,0.09,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010109,Fermentelos,29,1.54,19,1.01,1,1885,66.73,0,11.72,12.03,221,0,53.32,54.71,1005,0,19.36,19.87,365,0,4.62,4.74,87,0,2.28,2.34,43,0,0.74,0.76,14,0,1.49,1.52,28,0,1.17,1.20,22,0,1.86,1.91,35,0,0.00,0.00,0,0,0.27,0.27,5,0,0.00,0.00,0,0,0.11,0.11,2,0,0.37,0.38,7,0,0.16,0.16,3,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010112,Macinhata do Vouga,24,1.37,17,0.97,1,1758,58.00,0,30.94,31.68,544,0,30.26,30.98,532,0,22.13,22.66,389,0,3.13,3.20,55,0,3.58,3.67,63,0,1.76,1.81,31,0,1.19,1.22,21,0,1.71,1.75,30,0,1.76,1.81,31,0,0.00,0.00,0,0,0.23,0.23,4,0,0.00,0.00,0,0,0.46,0.47,8,0,0.23,0.23,4,0,0.17,0.17,3,0,0.06,0.06,1,0,0.06,0.06,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010119,Valongo do Vouga,65,2.41,31,1.15,1,2694,63.27,0,31.96,33.14,861,0,30.18,31.29,813,0,20.56,21.32,554,0,4.31,4.46,116,0,2.49,2.58,67,0,1.78,1.85,48,0,1.30,1.35,35,0,1.34,1.39,36,0,1.60,1.66,43,0,0.00,0.00,0,0,0.33,0.35,9,0,0.00,0.00,0,0,0.22,0.23,6,0,0.30,0.31,8,0,0.00,0.00,0,0,0.04,0.04,1,0,0.04,0.04,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010121,União das freguesias de Águeda e Borralha,125,1.63,81,1.06,1,7652,64.66,0,29.09,29.90,2226,0,34.89,35.86,2670,0,17.38,17.86,1330,0,5.24,5.39,401,0,3.66,3.76,280,0,1.45,1.49,111,0,1.96,2.01,150,0,1.05,1.07,80,0,1.73,1.77,132,0,0.00,0.00,0,0,0.26,0.27,20,0,0.00,0.00,0,0,0.21,0.21,16,0,0.24,0.24,18,0,0.09,0.09,7,0,0.03,0.03,2,0,0.04,0.04,3,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010122,União das freguesias de Barrô e Aguada de Baixo,31,1.72,21,1.16,1,1806,62.71,0,25.53,26.28,461,0,39.76,40.94,718,0,19.05,19.61,344,0,4.21,4.33,76,0,2.66,2.74,48,0,0.28,0.29,5,0,1.33,1.37,24,0,1.27,1.31,23,0,1.99,2.05,36,0,0.00,0.00,0,0,0.33,0.34,6,0,0.00,0.00,0,0,0.39,0.40,7,0,0.06,0.06,1,0,0.06,0.06,1,0,0.11,0.11,2,0,0.11,0.11,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010123,"União das freguesias de Belazaima do Chão, Castanheira do Vouga e Agadão",27,2.88,11,1.17,1,937,70.66,0,24.44,25.47,229,0,39.38,41.05,369,0,23.16,24.14,217,0,2.88,3.00,27,0,1.60,1.67,15,0,0.64,0.67,6,0,0.85,0.89,8,0,0.53,0.56,5,0,1.71,1.78,16,0,0.00,0.00,0,0,0.32,0.33,3,0,0.00,0.00,0,0,0.00,0.00,0,0,0.32,0.33,3,0,0.11,0.11,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010124,União das freguesias de Recardães e Espinhel,81,2.20,42,1.14,1,3677,68.58,0,31.17,32.25,1146,0,31.82,32.92,1170,0,18.44,19.08,678,0,5.09,5.26,187,0,3.70,3.83,136,0,1.17,1.21,43,0,1.20,1.24,44,0,1.63,1.69,60,0,1.33,1.38,49,0,0.00,0.00,0,0,0.16,0.17,6,0,0.00,0.00,0,0,0.27,0.28,10,0,0.24,0.25,9,0,0.33,0.34,12,0,0.08,0.08,3,0,0.03,0.03,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010125,União das freguesias de Travassô e Óis da Ribeira,38,2.60,24,1.64,1,1462,72.95,0,28.25,29.50,413,0,33.79,35.29,494,0,17.03,17.79,249,0,5.40,5.64,79,0,4.86,5.07,71,0,0.96,1.00,14,0,1.57,1.64,23,0,0.75,0.79,11,0,1.44,1.50,21,0,0.00,0.00,0,0,0.68,0.71,10,0,0.00,0.00,0,0,0.14,0.14,2,0,0.55,0.57,8,0,0.07,0.07,1,0,0.27,0.29,4,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010126,"União das freguesias de Trofa, Segadães e Lamas do Vouga",49,1.80,25,0.92,1,2724,67.56,0,29.37,30.19,800,0,32.34,33.25,881,0,19.09,19.62,520,0,4.48,4.60,122,0,3.60,3.70,98,0,2.46,2.53,67,0,2.06,2.11,56,0,1.43,1.47,39,0,1.06,1.09,29,0,0.00,0.00,0,0,0.44,0.45,12,0,0.00,0.00,0,0,0.29,0.30,8,0,0.40,0.42,11,0,0.11,0.11,3,0,0.11,0.11,3,0,0.04,0.04,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010127,União das freguesias do Préstimo e Macieira de Alcoba,6,1.32,1,0.22,1,454,60.70,0,28.41,28.86,129,0,37.44,38.03,170,0,21.37,21.70,97,0,3.08,3.13,14,0,3.08,3.13,14,0,0.66,0.67,3,0,1.98,2.01,9,0,0.66,0.67,3,0,1.54,1.57,7,0,0.00,0.00,0,0,0.22,0.22,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010200,Albergaria-a-Velha,249,1.71,175,1.20,6,14562,64.87,0,23.44,24.15,3414,0,37.31,38.43,5433,0,21.41,22.05,3117,0,4.09,4.21,595,0,3.19,3.29,465,0,1.02,1.05,149,0,1.98,2.04,288,0,1.52,1.57,222,0,1.88,1.94,274,0,0.00,0.00,0,0,0.53,0.54,77,0,0.00,0.00,0,0,0.18,0.18,26,0,0.29,0.30,42,0,0.14,0.14,20,0,0.05,0.06,8,0,0.05,0.06,8,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010202,Alquerubim,28,2.11,19,1.43,1,1327,65.05,0,28.49,29.53,378,0,35.27,36.56,468,0,20.42,21.17,271,0,3.01,3.13,40,0,2.94,3.05,39,0,0.53,0.55,7,0,1.36,1.41,18,0,0.98,1.02,13,0,1.96,2.03,26,0,0.00,0.00,0,0,0.68,0.70,9,0,0.00,0.00,0,0,0.15,0.16,2,0,0.30,0.31,4,0,0.15,0.16,2,0,0.08,0.08,1,0,0.15,0.16,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010203,Angeja,23,1.96,18,1.53,1,1176,66.44,0,30.44,31.54,358,0,29.42,30.48,346,0,21.77,22.56,256,0,3.66,3.79,43,0,3.23,3.35,38,0,1.36,1.41,16,0,1.87,1.94,22,0,1.28,1.32,15,0,1.96,2.03,23,0,0.00,0.00,0,0,0.60,0.62,7,0,0.00,0.00,0,0,0.09,0.09,1,0,0.85,0.88,10,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010204,Branca,54,1.67,33,1.02,1,3237,64.93,0,21.56,22.16,698,0,39.67,40.76,1284,0,21.81,22.41,706,0,3.89,4.00,126,0,2.50,2.57,81,0,1.02,1.05,33,0,2.01,2.06,65,0,1.42,1.46,46,0,2.19,2.25,71,0,0.00,0.00,0,0,0.28,0.29,9,0,0.00,0.00,0,0,0.25,0.25,8,0,0.37,0.38,12,0,0.09,0.10,3,0,0.19,0.19,6,0,0.06,0.06,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010206,Ribeira de Fráguas,19,1.98,6,0.63,1,958,68.33,0,23.38,24.01,224,0,44.05,45.23,422,0,18.16,18.65,174,0,2.30,2.36,22,0,3.13,3.22,30,0,0.73,0.75,7,0,2.09,2.14,20,0,1.04,1.07,10,0,1.46,1.50,14,0,0.00,0.00,0,0,0.73,0.75,7,0,0.00,0.00,0,0,0.10,0.11,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.21,0.21,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010209,Albergaria-a-Velha e Valmaior,104,1.68,74,1.19,1,6197,63.60,0,21.83,22.48,1353,0,37.41,38.51,2318,0,21.40,22.03,1326,0,4.84,4.98,300,0,3.49,3.59,216,0,1.13,1.16,70,0,2.16,2.23,134,0,1.87,1.93,116,0,1.76,1.81,109,0,0.00,0.00,0,0,0.55,0.56,34,0,0.00,0.00,0,0,0.19,0.20,12,0,0.24,0.25,15,0,0.21,0.22,13,0,0.02,0.02,1,0,0.03,0.03,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010210,São João de Loure e Frossos,21,1.26,25,1.50,1,1667,66.47,0,24.18,24.86,403,0,35.69,36.71,595,0,23.04,23.69,384,0,3.84,3.95,64,0,3.66,3.76,61,0,0.96,0.99,16,0,1.74,1.79,29,0,1.32,1.36,22,0,1.86,1.91,31,0,0.00,0.00,0,0,0.66,0.68,11,0,0.00,0.00,0,0,0.12,0.12,2,0,0.06,0.06,1,0,0.12,0.12,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010300,Anadia,365,2.26,154,0.96,10,16120,63.01,0,22.72,23.48,3663,0,40.97,42.33,6604,0,17.72,18.31,2857,0,4.47,4.62,721,0,3.16,3.27,510,0,1.28,1.33,207,0,1.87,1.93,301,0,1.53,1.58,246,0,1.69,1.74,272,0,0.00,0.00,0,0,0.48,0.50,78,0,0.00,0.00,0,0,0.35,0.36,56,0,0.25,0.26,40,0,0.17,0.17,27,0,0.07,0.07,11,0,0.05,0.05,8,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010304,Avelãs de Caminho,12,1.86,4,0.62,1,644,61.33,0,27.33,28.03,176,0,36.18,37.10,233,0,19.57,20.06,126,0,4.04,4.14,26,0,1.86,1.91,12,0,1.09,1.11,7,0,1.71,1.75,11,0,1.55,1.59,10,0,2.80,2.87,18,0,0.00,0.00,0,0,0.16,0.16,1,0,0.00,0.00,0,0,0.16,0.16,1,0,0.16,0.16,1,0,0.62,0.64,4,0,0.16,0.16,1,0,0.16,0.16,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010305,Avelãs de Cima,28,2.43,6,0.52,1,1151,62.72,0,16.42,16.92,189,0,50.74,52.28,584,0,18.16,18.71,209,0,3.91,4.03,45,0,1.39,1.43,16,0,0.61,0.63,7,0,1.13,1.16,13,0,0.70,0.72,8,0,1.91,1.97,22,0,0.00,0.00,0,0,0.70,0.72,8,0,0.00,0.00,0,0,0.61,0.63,7,0,0.26,0.27,3,0,0.26,0.27,3,0,0.17,0.18,2,0,0.09,0.09,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010307,Moita,32,2.37,8,0.59,1,1352,64.88,0,22.93,23.63,310,0,42.68,43.98,577,0,15.38,15.85,208,0,4.29,4.42,58,0,3.77,3.89,51,0,1.55,1.60,21,0,1.70,1.75,23,0,1.92,1.98,26,0,1.55,1.60,21,0,0.00,0.00,0,0,0.67,0.69,9,0,0.00,0.00,0,0,0.15,0.15,2,0,0.37,0.38,5,0,0.07,0.08,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010309,Sangalhos,53,2.41,32,1.45,1,2200,62.75,0,21.91,22.79,482,0,36.23,37.68,797,0,21.23,22.08,467,0,4.41,4.59,97,0,4.73,4.92,104,0,1.86,1.94,41,0,1.73,1.80,38,0,1.41,1.47,31,0,1.23,1.28,27,0,0.00,0.00,0,0,0.64,0.66,14,0,0.00,0.00,0,0,0.32,0.33,7,0,0.27,0.28,6,0,0.09,0.09,2,0,0.09,0.09,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
