LOCAL-010000,Aveiro,7031,1.66,4577,1.08,147,423771,66.00,5,27.69,28.47,117348,7,35.13,36.12,148861,3,17.25,17.74,73110,1,5.11,5.26,21671,0,4.10,4.21,17358,0,1.38,1.42,5850,0,2.24,2.31,9510,0,1.72,1.77,7300,0,1.36,1.40,5753,0,0.00,0.00,0,0,0.46,0.47,1933,0,0.00,0.00,0,0,0.25,0.26,1076,0,0.29,0.29,1215,0,0.14,0.15,610,0,0.09,0.09,362,0,0.05,0.05,206,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010310,São Lourenço do Bairro,41,3.01,21,1.54,1,1360,61.68,0,22.50,23.57,306,0,41.10,43.07,559,0,16.69,17.49,227,0,4.71,4.93,64,0,3.31,3.47,45,0,0.81,0.85,11,0,1.40,1.46,19,0,1.69,1.77,23,0,1.91,2.00,26,0,0.00,0.00,0,0,0.51,0.54,7,0,0.00,0.00,0,0,0.15,0.15,2,0,0.07,0.08,1,0,0.44,0.46,6,0,0.15,0.15,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010312,Vila Nova de Monsarros,20,2.29,10,1.15,1,873,59.23,0,30.81,31.91,269,0,35.05,36.30,306,0,16.61,17.20,145,0,4.93,5.10,43,0,2.29,2.37,20,0,1.26,1.30,11,0,1.15,1.19,10,0,0.92,0.95,8,0,1.95,2.02,17,0,0.00,0.00,0,0,0.57,0.59,5,0,0.00,0.00,0,0,0.34,0.36,3,0,0.46,0.47,4,0,0.23,0.24,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010313,Vilarinho do Bairro,23,1.49,17,1.10,1,1540,59.55,0,15.00,15.40,231,0,52.14,53.53,803,0,19.87,20.40,306,0,3.05,3.13,47,0,1.62,1.67,25,0,0.65,0.67,10,0,1.17,1.20,18,0,0.84,0.87,13,0,2.08,2.13,32,0,0.00,0.00,0,0,0.45,0.47,7,0,0.00,0.00,0,0,0.26,0.27,4,0,0.26,0.27,4,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010316,"União das freguesias de Amoreira da Gândara, Paredes do Bairro e Ancas",26,1.66,16,1.02,1,1570,65.06,0,19.11,19.63,300,0,44.97,46.20,706,0,20.70,21.27,325,0,3.50,3.60,55,0,2.55,2.62,40,0,0.83,0.85,13,0,1.46,1.51,23,0,1.08,1.11,17,0,2.04,2.09,32,0,0.00,0.00,0,0,0.51,0.52,8,0,0.00,0.00,0,0,0.45,0.46,7,0,0.00,0.00,0,0,0.13,0.13,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010317,União das freguesias de Arcos e Mogofores,79,2.22,24,0.67,1,3560,64.88,0,25.08,25.83,893,0,36.74,37.84,1308,0,16.21,16.69,577,0,5.76,5.93,205,0,3.85,3.96,137,0,2.05,2.11,73,0,2.75,2.83,98,0,2.13,2.20,76,0,1.24,1.27,44,0,0.00,0.00,0,0,0.37,0.38,13,0,0.00,0.00,0,0,0.34,0.35,12,0,0.34,0.35,12,0,0.11,0.12,4,0,0.08,0.09,3,0,0.06,0.06,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010318,"União das freguesias de Tamengos, Aguim e Óis do Bairro",51,2.73,16,0.86,1,1870,63.54,0,27.11,28.12,507,0,39.09,40.54,731,0,14.28,14.81,267,0,4.33,4.49,81,0,3.21,3.33,60,0,0.70,0.72,13,0,2.57,2.66,48,0,1.82,1.89,34,0,1.76,1.83,33,0,0.00,0.00,0,0,0.32,0.33,6,0,0.00,0.00,0,0,0.59,0.61,11,0,0.21,0.22,4,0,0.16,0.17,3,0,0.05,0.06,1,0,0.21,0.22,4,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010400,Arouca,246,1.83,116,0.86,16,13427,68.26,0,24.52,25.20,3292,0,44.08,45.30,5919,0,16.38,16.84,2200,0,3.25,3.34,436,0,2.32,2.39,312,0,0.97,1.00,130,0,1.32,1.35,177,0,1.18,1.22,159,0,1.65,1.70,222,0,0.00,0.00,0,0,0.69,0.71,93,0,0.00,0.00,0,0,0.39,0.40,52,0,0.28,0.28,37,0,0.13,0.13,17,0,0.09,0.09,12,0,0.05,0.05,7,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010402,Alvarenga,7,1.17,5,0.84,1,596,64.22,0,27.01,27.57,161,0,47.32,48.29,282,0,14.09,14.38,84,0,1.85,1.88,11,0,1.68,1.71,10,0,1.01,1.03,6,0,0.67,0.68,4,0,0.84,0.86,5,0,2.01,2.05,12,0,0.00,0.00,0,0,0.17,0.17,1,0,0.00,0.00,0,0,1.01,1.03,6,0,0.34,0.34,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010407,Chave,15,1.77,6,0.71,1,846,72.93,0,23.40,24.00,198,0,39.13,40.12,331,0,22.58,23.15,191,0,3.55,3.64,30,0,2.60,2.67,22,0,0.95,0.97,8,0,1.42,1.45,12,0,1.06,1.09,9,0,1.30,1.33,11,0,0.00,0.00,0,0,0.83,0.85,7,0,0.00,0.00,0,0,0.59,0.61,5,0,0.12,0.12,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010409,Escariz,23,1.74,20,1.51,1,1325,69.30,0,22.34,23.09,296,0,42.64,44.07,565,0,19.32,19.97,256,0,4.15,4.29,55,0,2.57,2.65,34,0,0.53,0.55,7,0,1.28,1.33,17,0,1.58,1.64,21,0,0.98,1.01,13,0,0.00,0.00,0,0,0.53,0.55,7,0,0.00,0.00,0,0,0.38,0.39,5,0,0.23,0.23,3,0,0.08,0.08,1,0,0.15,0.16,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010411,Fermedo,8,1.03,6,0.77,1,776,69.10,0,26.16,26.64,203,0,45.36,46.19,352,0,15.85,16.14,123,0,2.84,2.89,22,0,1.55,1.57,12,0,1.16,1.18,9,0,0.77,0.79,6,0,1.03,1.05,8,0,2.32,2.36,18,0,0.00,0.00,0,0,0.26,0.26,2,0,0.00,0.00,0,0,0.26,0.26,2,0,0.39,0.39,3,0,0.26,0.26,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010413,Mansores,13,1.81,8,1.11,1,720,73.62,0,17.08,17.60,123,0,51.67,53.22,372,0,16.53,17.02,119,0,4.44,4.58,32,0,0.42,0.43,3,0,0.56,0.57,4,0,1.11,1.14,8,0,0.69,0.72,5,0,2.50,2.58,18,0,0.00,0.00,0,0,0.56,0.57,4,0,0.00,0.00,0,0,0.69,0.72,5,0,0.56,0.57,4,0,0.28,0.29,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010414,Moldes,23,3.17,6,0.83,1,725,65.49,0,28.83,30.03,209,0,43.72,45.55,317,0,10.34,10.78,75,0,3.31,3.45,24,0,3.03,3.16,22,0,0.83,0.86,6,0,0.97,1.01,7,0,0.69,0.72,5,0,2.21,2.30,16,0,0.00,0.00,0,0,0.83,0.86,6,0,0.00,0.00,0,0,0.28,0.29,2,0,0.41,0.43,3,0,0.41,0.43,3,0,0.14,0.14,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010415,Rossas,23,2.37,8,0.82,1,971,71.61,0,20.80,21.49,202,0,45.83,47.34,445,0,18.13,18.72,176,0,2.47,2.55,24,0,1.85,1.91,18,0,1.34,1.38,13,0,0.72,0.74,7,0,1.13,1.17,11,0,2.06,2.13,20,0,0.00,0.00,0,0,1.75,1.81,17,0,0.00,0.00,0,0,0.21,0.21,2,0,0.31,0.32,3,0,0.21,0.21,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010416,Santa Eulália,25,1.76,10,0.70,1,1420,70.65,0,27.32,28.01,388,0,41.13,42.17,584,0,16.20,16.61,230,0,3.17,3.25,45,0,2.46,2.53,35,0,1.13,1.16,16,0,1.83,1.88,26,0,1.13,1.16,16,0,1.48,1.52,21,0,0.00,0.00,0,0,0.70,0.72,10,0,0.00,0.00,0,0,0.63,0.65,9,0,0.14,0.14,2,0,0.14,0.14,2,0,0.07,0.07,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010417,São Miguel do Mato,4,1.03,4,1.03,1,388,63.71,0,23.45,23.95,91,0,52.32,53.42,203,0,13.92,14.21,54,0,2.06,2.11,8,0,0.77,0.79,3,0,1.03,1.05,4,0,0.52,0.53,2,0,1.29,1.32,5,0,1.80,1.84,7,0,0.00,0.00,0,0,0.26,0.26,1,0,0.00,0.00,0,0,0.26,0.26,1,0,0.26,0.26,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010418,Tropeço,9,1.26,7,0.98,1,715,69.48,0,20.70,21.17,148,0,41.68,42.63,298,0,23.08,23.61,165,0,2.94,3.00,21,0,2.24,2.29,16,0,0.42,0.43,3,0,1.96,2.00,14,0,0.84,0.86,6,0,2.24,2.29,16,0,0.00,0.00,0,0,0.70,0.72,5,0,0.00,0.00,0,0,0.28,0.29,2,0,0.28,0.29,2,0,0.00,0.00,0,0,0.42,0.43,3,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010419,Urrô,7,1.11,6,0.95,1,629,71.89,0,20.51,20.94,129,0,52.31,53.41,329,0,13.04,13.31,82,0,2.38,2.44,15,0,3.50,3.57,22,0,0.64,0.65,4,0,1.91,1.95,12,0,1.11,1.14,7,0,2.23,2.27,14,0,0.00,0.00,0,0,0.16,0.16,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.16,0.16,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010420,Várzea,7,2.01,3,0.86,1,348,77.85,0,24.71,25.44,86,0,43.39,44.67,151,0,18.10,18.64,63,0,2.87,2.96,10,0,2.01,2.07,7,0,0.00,0.00,0,0,2.30,2.37,8,0,0.57,0.59,2,0,0.86,0.89,3,0,0.00,0.00,0,0,0.86,0.89,3,0,0.00,0.00,0,0,0.57,0.59,2,0,0.57,0.59,2,0,0.00,0.00,0,0,0.29,0.30,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010421,União das freguesias de Arouca e Burgo,67,2.16,21,0.68,1,3108,65.61,0,27.90,28.71,867,0,41.51,42.72,1290,0,13.96,14.37,434,0,3.86,3.97,120,0,2.90,2.98,90,0,1.25,1.29,39,0,1.54,1.59,48,0,1.67,1.72,52,0,1.25,1.29,39,0,0.00,0.00,0,0,0.64,0.66,20,0,0.00,0.00,0,0,0.23,0.23,7,0,0.23,0.23,7,0,0.10,0.10,3,0,0.03,0.03,1,0,0.10,0.10,3,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010422,União das freguesias de Cabreiros e Albergaria da Serra,2,2.04,3,3.06,1,98,41.88,0,40.82,43.01,40,0,31.63,33.33,31,0,13.27,13.98,13,0,1.02,1.08,1,0,1.02,1.08,1,0,0.00,0.00,0,0,0.00,0.00,0,0,1.02,1.08,1,0,2.04,2.15,2,0,0.00,0.00,0,0,1.02,1.08,1,0,0.00,0.00,0,0,0.00,0.00,0,0,1.02,1.08,1,0,0.00,0.00,0,0,1.02,1.08,1,0,1.02,1.08,1,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010423,União das freguesias de Canelas e Espiunca,11,1.68,3,0.46,1,654,65.79,0,19.27,19.69,126,0,48.01,49.06,314,0,18.96,19.38,124,0,2.45,2.50,16,0,2.29,2.34,15,0,1.38,1.41,9,0,0.31,0.31,2,0,0.46,0.47,3,0,1.53,1.56,10,0,0.00,0.00,0,0,1.22,1.25,8,0,0.00,0.00,0,0,0.61,0.63,4,0,0.46,0.47,3,0,0.31,0.31,2,0,0.31,0.31,2,0,0.31,0.31,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010424,União das freguesias de Covelo de Paivó e Janarde,2,1.85,0,0.00,1,108,63.16,0,23.15,23.58,25,0,50.93,51.89,55,0,10.19,10.38,11,0,1.85,1.89,2,0,1.85,1.89,2,0,1.85,1.89,2,0,3.70,3.77,4,0,2.78,2.83,3,0,1.85,1.89,2,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010500,Aveiro,864,1.83,445,0.94,10,47237,67.27,0,25.19,25.91,11901,0,34.94,35.94,16506,0,16.32,16.79,7711,0,6.44,6.62,3041,0,5.17,5.32,2442,0,1.47,1.52,696,0,3.70,3.80,1747,0,1.97,2.02,930,0,1.11,1.14,524,0,0.00,0.00,0,0,0.26,0.27,122,0,0.00,0.00,0,0,0.19,0.20,92,0,0.23,0.23,107,0,0.13,0.13,62,0,0.07,0.07,33,0,0.03,0.03,14,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010501,Aradas,103,1.84,49,0.88,1,5598,66.52,0,22.44,23.06,1256,0,38.59,39.66,2160,0,15.74,16.18,881,0,7.43,7.64,416,0,5.06,5.20,283,0,1.11,1.14,62,0,3.36,3.45,188,0,1.61,1.65,90,0,1.09,1.12,61,0,0.00,0.00,0,0,0.25,0.26,14,0,0.00,0.00,0,0,0.21,0.22,12,0,0.20,0.20,11,0,0.14,0.15,8,0,0.02,0.02,1,0,0.05,0.06,3,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092
LOCAL-010502,Cacia,97,2.34,40,0.97,1,4140,66.71,0,28.89,29.88,1196,0,27.08,28.00,1121,0,20.22,20.91,837,0,5.60,5.80,232,0,6.23,6.45,258,0,1.33,1.37,55,0,2.75,2.85,114,0,2.27,2.35,94,0,1.11,1.15,46,0,0.00,0.00,0,0,0.27,0.27,11,0,0.00,0.00,0,0,0.22,0.22,9,0,0.31,0.32,13,0,0.14,0.15,6,0,0.17,0.17,7,0,0.10,0.10,4,0,0.00,0.00,0,0,0.00,0.00,0,0,0.00,0.00,0,31,0,3092,3092